"IDRSSD"	RCFD3561	RCFD3562	RCFD7701	RCFD7702	RCON3561	RCON3562	RCON7701	RCON7702	
1176881					0	0	0.0000	0.0000	
1176920					0	0	0.0000	0.0000	
1186956					0	0	0.0000	0.0000	
1186965					0	0	0.0000	0.0000	
1187001					0	0	0.0000	0.0000	
1187029					0	0	0.0000	0.0000	
1187391					0	0	0.0000	0.0000	
1187494					0	0	0.0000	0.0000	
1187551					0	0	0.0000	0.0000	
1188772					2	315	0.0575	0.0600	
1188987					4	161	0.0225	0.0625	
1189041					0	0	0.0000	0.0000	
1189993					0	0	0.0000	0.0000	
1190001					0	0	0.0000	0.0000	
1190074					0	0	0.0000	0.0000	
1190476					0	0	0.0000	0.0000	
1191352					1	79	0.0525	0.0525	
1191446					0	0	0.0000	0.0000	
1191482					0	0	0.0000	0.0000	
1193543					1	15	0.0625	0.0625	
1198605					0	0	0.0000	0.0000	
1198614					1	20	0.0800	0.0800	
1198641					0	0	0.0000	0.0000	
1211371					0	0	0.0000	0.0000	
1212846					0	0	0.0000	0.0000	
1213768					0	0	0.0000	0.0000	
1213777					0	0	0.0000	0.0000	
1215726					1	17	0.0439	0.0439	
1216059					1	8	0.0565	0.0565	
1216291					0	0	0.0000	0.0000	
1216321					0	0	0.0000	0.0000	
1216808					0	0	0.0000	0.0000	
1216826					0	0	0	0	
1216974					0	0	0.0000	0.0000	
1216992					0	0	0.0000	0.0000	
1218165					0	0	0.0000	0.0000	
1218446					0	0	0.0000	0.0000	
1219144					0	0	0.0000	0.0000	
1219591					0	0	0.0000	0.0000	
1221558					0	0	0.0000	0.0000	
1222519					2	55	0.0365	0.0525	
1222948					0	0	0.0000	0.0000	
1224812					0	0	0	0	
1225033					0	0	0.0000	0.0000	
1225752					0	0	0.0000	0.0000	
1225761					0	0	0.0000	0.0000	
1225798					0	0	0.0000	0.0000	
1225800					2	3150	0.0450	0.0550	
1228034					1	6	0.0415	0.0415	
1228249					0	0	0.0000	0.0000	
1229198					0	0	0.0000	0.0000	
1229228					1	264	0.05	0.05	
1229424					0	0	0.0000	0.0000	
1293078					4	43	0.0370	0.0625	
1349890					0	0	0.0000	0.0000	
1356115					0	0	0.0000	0.0000	
1356526					2	118	0.0525	0.0575	
1356535					1	100	0.0475	0.0475	
1356768					0	0	0.0000	0.0000	
1356852					0	0	0.0000	0.0000	
1357466					1	8	0.0700	0.0700	
1358696					0	0	0.0000	0.0000	
1362246					0	0	0.0000	0.0000	
1363270					1	49	0.0575	0.0575	
1366909					3	688	0.0505	0.0505	
1367858					2	40	0.0475	0.0525	
1369870					0	0	0.0000	0.0000	
1377521					0	0	0.0000	0.0000	
1386251					1	1	0.0000	0.0000	
1390324					1	7	0.0499	0.0499	
1391170					1	12	0.0500	0.0500	
1391415					2	158	0.0407	0.0600	
1391778					0	0	0.0000	0.0000	
1392542					0	0	0.0000	0.0000	
1393624					2	68	0.0525	0.0525	
1394621					3	719	0.0500	0.0525	
1394676	0	0	0	0					
1396483					0	0	0.0000	0.0000	
1396652					0	0	0.0000	0.0000	
1396700					0	0	0.0000	0.0000	
1396764					0	0	0.0000	0.0000	
1397190					1	1000	0.0525	0.0525	
1397471					0	0	0.0000	0.0000	
1398580					0	0	0	0	
1401387					0	0	0.0000	0.0000	
1401529					0	0	0.0000	0.0000	
1401547					1	38	0.0625	0.0625	
1401631					0	0	0.0000	0.0000	
1401686					0	0	0.0000	0.0000	
1401891					1	7	0.0400	0.0400	
1401903					0	0	0.0000	0.0000	
1402384					0	0	0.0000	0.0000	
1402405					0	0	0.0000	0.0000	
1402610					4	1588	0.0425	0.0525	
1402629					0	0	0.0000	0.0000	
1402638					0	0	0.0000	0.0000	
1404463					0	0	0.0000	0.0000	
1404481					1	152	0.0575	0.0575	
1404847					0	0	0.0000	0.0000	
1404883					0	0	0.0000	0.0000	
1404940					0	0	0.0000	0.0000	
1406980					0	0	0.0000	0.0000	
1407512					0	0	0.0000	0.0000	
1407521					0	0	0.0000	0.0000	
1407530					0	0	0	0	
1407932					1	13	0.0699	0.0699	
1408069					0	0	0.0000	0.0000	
1411032					3	159	0.0575	0.0575	
1412598					3	3382	0.0550	0.0688	
1412619					0	0	0.0000	0.0000	
1412712					1	565	0.0400	0.0400	
1413090					0	0	0.0000	0.0000	
1413139					0	0	0.0000	0.0000	
1414819					0	0	0	0	
1416327					0	0	0.0000	0.0000	
1417557					0	0	0.0000	0.0000	
1418255					0	0	0.0000	0.0000	
1421040					0	0	0.0000	0.0000	
1421095					0	0	0.0000	0.0000	
1421161					1	212	0.0525	0.0525	
1422980					0	0	0.0000	0.0000	
1427770					0	0	0.0000	0.0000	
1429028					0	0	0.0000	0.0000	
1434826					0	0	0.0000	0.0000	
1435092					1	85	0.0675	0.0675	
1435412					0	0	0.0000	0.0000	
1436071					0	0	0.0000	0.0000	
1436204					0	0	0.0000	0.0000	
1436473					0	0	0.0000	0.0000	
1437199					0	0	0.0000	0.0000	
1438217					0	0	0.0000	0.0000	
1438589					0	0	0.0000	0.0000	
1439054					0	0	0.0000	0.0000	
1439456					1	2500	0.0500	0.0500	
1440117					0	0	0.0000	0.0000	
1441600					0	0	0.0000	0.0000	
1442661					0	0	0.0000	0.0000	
1443266					0	0	0.0000	0.0000	
1444021					0	0	0.0000	0.0000	
1444580					0	0	0.0000	0.0000	
1445037					0	0	0.0000	0.0000	
1445121					0	0	0.0000	0.0000	
1445943					5	90	0.0300	0.0600	
1447639					0	0	0.0000	0.0000	
1447853					0	0	0.0000	0.0000	
1448636					0	0	0.0000	0.0000	
1450620					0	0	0.0000	0.0000	
1451636					0	0	0.0000	0.0000	
1456501					0	0	0.0000	0.0000	
1457003					0	0	0.0000	0.0000	
1458608					0	0	0.0000	0.0000	
1458989					0	0	0.0000	0.0000	
1459034					0	0	0.0000	0.0000	
1459191					0	0	0.0000	0.0000	
1459575					0	0	0.0000	0.0000	
1459717					0	0	0.0000	0.0000	
1459735					0	0	0.0000	0.0000	
1459799					0	0	0.0000	0.0000	
1460290					0	0	0.0000	0.0000	
1462986					0	0	0.0000	0.0000	
1463086					0	0	0.0000	0.0000	
1463705					0	0	0.0000	0.0000	
1463983					0	0	0.0000	0.0000	
1464122					0	0	0.0000	0.0000	
1466489					0	0	0.0000	0.0000	
1469211					0	0	0.0000	0.0000	
1469677					2	151	0.0575	0.0650	
1470150					0	0	0.0000	0.0000	
1471577					1	300	0.0625	0.0625	
1473496					0	0	0.0000	0.0000	
1474309					1	35	0.0600	0.0600	
1478222					0	0	0.0000	0.0000	
1478231					0	0	0.0000	0.0000	
1478307					0	0	0	0	
1479470					0	0	0.0000	0.0000	
1479630					0	0	0.0000	0.0000	
1479667					0	0	0.0000	0.0000	
1479676					4	1320	0.0450	0.0625	
1480207					0	0	0.0000	0.0000	
1481745					0	0	0.0000	0.0000	
1481754					0	0	0.0000	0.0000	
1484595					0	0	0.0000	0.0000	
1492817					0	0	0.0000	0.0000	
1494240	0	0	0.0000	0.0000					
1494482					0	0	0.0000	0.0000	
1494914					0	0	0.0000	0.0000	
1495331					0	0	0.0000	0.0000	
1496150					0	0	0.0000	0.0000	
1516348					1	18	0.0650	0.0650	
1516423					0	0	0.0000	0.0000	
1629903					0	0	0.0000	0.0000	
1718188					0	0	0.0000	0.0000	
1718517					0	0	0.0000	0.0000	
1819366					0	0	0.0000	0.0000	
1820979					0	0	0.0000	0.0000	
1821976					0	0	0.0000	0.0000	
1824285					1	350	0.0525	0.0525	
1824324					0	0	0.0000	0.0000	
1826382					0	0	0.0000	0.0000	
1830035	4	85	0.0900	0.1100					
1836701					0	0	0.0000	0.0000	
1841536					0	0	0.0000	0.0000	
1842065					0	0	0.0000	0.0000	
1852381					2	100	0.0625	0.0625	
1852569					0	0	0.0000	0.0000	
1853856					0	0	0.0000	0.0000	
1857087					1	25	0.0525	0.0525	
1857377					0	0	0.0000	0.0000	
1861927					1	30	0.0480	0.0480	
1862719					19	1162	0.0575	0.1000	
1863097					0	0	0.0000	0.0000	
1863275					0	0	0.0000	0.0000	
1864197					0	0	0.0000	0.0000	
1864375					0	0	0.0000	0.0000	
1864601					0	0	0.0000	0.0000	
1864629					0	0	0.0000	0.0000	
1865680					0	0	0.0000	0.0000	
1866726	0	0	0.0000	0.0000					
1866762					0	0	0.0000	0.0000	
1867983					0	0	0.0000	0.0000	
1871122					1	4	0.0650	0.0650	
1872941					0	0	0.0000	0.0000	
1872996					0	0	0.0000	0.0000	
1874936					0	0	0.0000	0.0000	
1877665					0	0	0.0000	0.0000	
1879016					0	0	0.0000	0.0000	
1879043					0	0	0.0000	0.0000	
1882070					0	0	0.0000	0.0000	
1885848					0	0	0.0000	0.0000	
1885932					0	0	0.0000	0.0000	
1887495					1	5	0.0725	0.0725	
1887516					1	245	0.0625	0.0625	
1890374					0	0	0.0000	0.0000	
1890525					0	0	0.0000	0.0000	
1890598					0	0	0.0000	0.0000	
1892154					0	0	0.0000	0.0000	
1893263					0	0	0.0000	0.0000	
1893272					0	0	0.0000	0.0000	
1897168					0	0	0.0000	0.0000	
1897270					1	300	0.0525	0.0525	
1898419					0	0	0.0000	0.0000	
1899902					0	0	0.0000	0.0000	
1900675					0	0	0.0000	0.0000	
1901243					0	0	0.0000	0.0000	
1904020					0	0	0.0000	0.0000	
1904673					0	0	0.0000	0.0000	
1906172					0	0	0.0000	0.0000	
1907599					0	0	0.0000	0.0000	
1908082					5	48	0.0625	0.0625	
1914421					1	50	0.0700	0.0700	
1916612					0	0	0.0000	0.0000	
1916751					0	0	0.0000	0.0000	
1917301					0	0	0.0000	0.0000	
1918344					0	0	0.0000	0.0000	
1928754					0	0	0.0000	0.0000	
1929247					0	0	0.0000	0.0000	
1931941					0	0	0.0000	0.0000	
1933927					1	2	0.0000	0.0000	
1936320					0	0	0	0	
1940747					0	0	0.0000	0.0000	
1945247					0	0	0.0000	0.0000	
1954294					0	0	0.0000	0.0000	
1962888					0	0	0.0000	0.0000	
1972298					0	0	0	0	
1973129					0	0	0.0000	0.0000	
1977248					0	0	0.0000	0.0000	
1978535					0	0	0.0000	0.0000	
1990751					0	0	0.0000	0.0000	
1992513					0	0	0.0000	0.0000	
1994124					0	0	0.0000	0.0000	
1996762					0	0	0.0000	0.0000	
1998775					0	0	0.0000	0.0000	
2002222					0	0	0.0000	0.0000	
2006024					1	900	0.0425	0.0425	
2007991					0	0	0.0000	0.0000	
2008608					0	0	0.0000	0.0000	
2009605					0	0	0	0	
2010722					0	0	0.0000	0.0000	
2017570					0	0	0.0000	0.0000	
2019453					0	0	0.0000	0.0000	
2033123					0	0	0	0	
2035716					0	0	0.0000	0.0000	
2037185					0	0	0.0000	0.0000	
2038717					0	0	0.0000	0.0000	
2044811					0	0	0.0000	0.0000	
2044820					0	0	0.0000	0.0000	
2045694					0	0	0	0	
2047504					0	0	0.0000	0.0000	
2051127					0	0	0.0000	0.0000	
2059758					0	0	0.0000	0.0000	
2060110					0	0	0.0000	0.0000	
2068107					0	0	0.0000	0.0000	
2068134					0	0	0.0000	0.0000	
2074256					0	0	0.0000	0.0000	
2078290					0	0	0.0000	0.0000	
2085177					1	400	0.0500	0.0500	
2087845					0	0	0.0000	0.0000	
2107341					0	0	0.0000	0.0000	
2108348					0	0	0.0000	0.0000	
2110640					0	0	0.0000	0.0000	
2111553					1	10	0.0600	0.0600	
2114282					0	0	0.0000	0.0000	
2119773					3	2350	0.0525	0.0625	
2121196					0	0	0.0000	0.0000	
2122997					0	0	0.0000	0.0000	
2123930					0	0	0.0000	0.0000	
2129008					1	10	0.1790	0.1790	
2132594					0	0	0.0000	0.0000	
2132941					0	0	0.0000	0.0000	
2140348					0	0	0.0000	0.0000	
2142016					0	0	0.0000	0.0000	
2142155					5	27	0.0429	0.1420	
2145389					0	0	0.0000	0.0000	
2146023					1	32	0.0600	0.0600	
2158389					0	0	0.0000	0.0000	
2160654					0	0	0.0000	0.0000	
2164111					0	0	0.0000	0.0000	
2171100					0	0	0.0000	0.0000	
2187101					0	0	0.0000	0.0000	
2190521					0	0	0.0000	0.0000	
2194426					0	0	0.0000	0.0000	
2197098					0	0	0.0000	0.0000	
2199252					0	0	0.0000	0.0000	
2203355					0	0	0.0000	0.0000	
2209553					0	0	0.0000	0.0000	
2218425					0	0	0.0000	0.0000	
2232757					1	21	0.0525	0.0525	
2233875					0	0	0.0000	0.0000	
2235244					0	0	0.0000	0.0000	
2236821					0	0	0.0000	0.0000	
2239288					0	0	0.0000	0.0000	
2243977					2	239	0.0725	0.0850	
2249175					0	0	0.0000	0.0000	
2250108					0	0	0.0000	0.0000	
2253725					0	0	0.0000	0.0000	
2253891	2	20	0.0590	0.2077					
2254656					0	0	0.0000	0.0000	
2262718					0	0	0.0000	0.0000	
2262763					0	0	0	0	
2263313					1	2	0.0600	0.0600	
2264075					0	0	0.0000	0.0000	
2265335					0	0	0.0000	0.0000	
2265456					0	0	0.0000	0.0000	
2267683					0	0	0.0000	0.0000	
2267991					0	0	0.0000	0.0000	
2269847					0	0	0.0000	0.0000	
2270601					0	0	0.0000	0.0000	
2270795					0	0	0.0000	0.0000	
2271523					0	0	0.0000	0.0000	
2273385					0	0	0.0000	0.0000	
2280552					0	0	0.0000	0.0000	
2281371					0	0	0.0000	0.0000	
2285708					0	0	0.0000	0.0000	
2286554					0	0	0.0000	0.0000	
2289537					0	0	0.0000	0.0000	
2290122					0	0	0.0000	0.0000	
2290887					0	0	0.0000	0.0000	
2292368					0	0	0.0000	0.0000	
2297073					0	0	0.0000	0.0000	
2297998					0	0	0.0000	0.0000	
2298995					0	0	0.0000	0.0000	
2301840					0	0	0.0000	0.0000	
2301952					0	0	0.0000	0.0000	
2302379					0	0	0.0000	0.0000	
2303086					0	0	0.0000	0.0000	
2304234					1	25	0.0525	0.0525	
2304382					0	0	0.0000	0.0000	
2304636					0	0	0.0000	0.0000	
2305969					0	0	0.0000	0.0000	
2307271					0	0	0.0000	0.0000	
2308326					0	0	0.0000	0.0000	
2316714					0	0	0.0000	0.0000	
2317645					0	0	0.0000	0.0000	
2317672					0	0	0.0000	0.0000	
2319676					1	206	0.0525	0.0525	
2328137					0	0	0	0	
2328230					0	0	0.0000	0.0000	
2328249					0	0	0.0000	0.0000	
2328285					0	0	0.0000	0.0000	
2329200					0	0	0.0000	0.0000	
2330895					0	0	0.0000	0.0000	
2331838					0	0	0.0000	0.0000	
2332666					0	0	0.0000	0.0000	
2332808					0	0	0.0000	0.0000	
2332910					0	0	0.0000	0.0000	
2333140					0	0	0.0000	0.0000	
2333298					0	0	0.0000	0.0000	
2333412	0	0	0.0000	0.0000					
2337335					0	0	0.0000	0.0000	
2339535					0	0	0.0000	0.0000	
2339599					0	0	0.0000	0.0000	
2339795					0	0	0.0000	0.0000	
2339900					0	0	0.0000	0.0000	
2339964					0	0	0.0000	0.0000	
2340193					0	0	0.0000	0.0000	
2340205					0	0	0.0000	0.0000	
2342160					0	0	0.0000	0.0000	
2343167					0	0	0.0000	0.0000	
2344753					0	0	0.0000	0.0000	
2347044					0	0	0.0000	0.0000	
2349301					0	0	0.0000	0.0000	
2349459					0	0	0.0000	0.0000	
2352235					0	0	0.0000	0.0000	
2352507					0	0	0.0000	0.0000	
2352815					0	0	0.0000	0.0000	
2353595					2	46	0.0575	0.0600	
2354314					0	0	0.0000	0.0000	
2354323					0	0	0.0000	0.0000	
2354387					0	0	0.0000	0.0000	
2354985					0	0	0.0000	0.0000	
2356064					0	0	0.0000	0.0000	
2356091					2	82	0.0550	0.0625	
2356336					0	0	0.0000	0.0000	
2356710					0	0	0.0000	0.0000	
2358769					0	0	0.0000	0.0000	
2360904					0	0	0.0000	0.0000	
2361901					0	0	0.0000	0.0000	
2362074					0	0	0.0000	0.0000	
2362168					0	0	0.0000	0.0000	
2362458					0	0	0.0000	0.0000	
2366924					0	0	0.0000	0.0000	
2370994					0	0	0.0000	0.0000	
2371508					0	0	0.0000	0.0000	
2371816					0	0	0.0000	0.0000	
2372774					0	0	0.0000	0.0000	
2374901					0	0	0.0000	0.0000	
2376464					0	0	0.0000	0.0000	
2380470					0	0	0.0000	0.0000	
2380993					2	49	0.0400	0.0675	
2382308					0	0	0.0000	0.0000	
2383882					0	0	0.0000	0.0000	
2383903					0	0	0.0000	0.0000	
2385149					0	0	0.0000	0.0000	
2385514					0	0	0.0000	0.0000	
2388784					0	0	0.0000	0.0000	
2389820					0	0	0.0000	0.0000	
2389857					0	0	0.0000	0.0000	
2389884					3	63	0.0500	0.0600	
2390929					0	0	0.0000	0.0000	
2391252					0	0	0.0000	0.0000	
2391494					0	0	0.0000	0.0000	
2391588					0	0	0.0000	0.0000	
2392950					0	0	0	0	
2396547					0	0	0.0000	0.0000	
2396583					1	250	0.0420	0.0420	
2396592					0	0	0.0000	0.0000	
2396604					0	0	0.0000	0.0000	
2397713					0	0	0.0000	0.0000	
2398596					0	0	0.0000	0.0000	
2398701	0	0	0.0000	0.0000					
2399119					0	0	0.0000	0.0000	
2409997					2	215	0.0700	0.0700	
2412072					0	0	0.0000	0.0000	
2413510					0	0	0.0000	0.0000	
2428381					0	0	0.0000	0.0000	
2433451					0	0	0.0000	0.0000	
2434113					2	1010	0.0425	0.0550	
2435615					0	0	0.0000	0.0000	
2435660					0	0	0.0000	0.0000	
2443478					0	0	0.0000	0.0000	
2443535					0	0	0.0000	0.0000	
2445052					0	0	0.0000	0.0000	
2446152					0	0	0.0000	0.0000	
2450711					0	0	0.0000	0.0000	
2451240					0	0	0.0000	0.0000	
2451482					0	0	0.0000	0.0000	
2453132					0	0	0.0000	0.0000	
2454607					0	0	0.0000	0.0000	
2454867					0	0	0.0000	0.0000	
2458119					0	0	0.0000	0.0000	
2459992					1	5	0.0450	0.0450	
2461641					0	0	0.0000	0.0000	
2465881					0	0	0.0000	0.0000	
2466712					0	0	0.0000	0.0000	
2467670					0	0	0.0000	0.0000	
2468097					0	0	0.0000	0.0000	
2470858					0	0	0.0000	0.0000	
2471239					0	0	0.0000	0.0000	
2472508					2	30	0.0625	0.0725	
2473354					0	0	0.0000	0.0000	
2474940					0	0	0.0000	0.0000	
2479310					0	0	0.0000	0.0000	
2479477					0	0	0.0000	0.0000	
2479927					0	0	0.0000	0.0000	
2480503					0	0	0.0000	0.0000	
2480512					1	30	0.0600	0.0600	
2480790					0	0	0	0	
2481180					0	0	0.0000	0.0000	
2481210					0	0	0.0000	0.0000	
2482169					0	0	0.0000	0.0000	
2482374					0	0	0.0000	0.0000	
2482824					2	163	0.0458	0.0625	
2482851					0	0	0.0000	0.0000	
2483120					1	100	0.0525	0.0525	
2483362					0	0	0.0000	0.0000	
2483438					0	0	0.0000	0.0000	
2485544					0	0	0.0000	0.0000	
2488956					2	78	0.0500	0.0750	
2490285					4	258	0.0450	0.0900	
2491291					0	0	0.0000	0.0000	
2493110					0	0	0.0000	0.0000	
2493697					0	0	0.0000	0.0000	
2496081					0	0	0.0000	0.0000	
2497181					0	0	0.0000	0.0000	
2497190					0	0	0.0000	0.0000	
2498786					0	0	0.0000	0.0000	
2500773					1	95	0.0500	0.0500	
2502610					0	0	0.0000	0.0000	
2502656					0	0	0.0000	0.0000	
2502825					0	0	0.0000	0.0000	
2503091					0	0	0.0000	0.0000	
2503185					0	0	0.0000	0.0000	
2503345					0	0	0.0000	0.0000	
2505424					1	13	0.0850	0.0850	
2505451					0	0	0.0000	0.0000	
2505460					0	0	0.0000	0.0000	
2505787					1	50	0.0625	0.0625	
2506056					0	0	0.0000	0.0000	
2506328					0	0	0.0000	0.0000	
2506757					8	2075	0.0475	0.0725	
2507802					1	800	0.0525	0.0525	
2508126					0	0	0.0000	0.0000	
2508359					1	1324	0.0650	0.0650	
2508751					0	0	0.0000	0.0000	
2512347					2	107	0.0525	0.0625	
2514547					0	0	0.0000	0.0000	
2514837					0	0	0.0000	0.0000	
2515320					0	0	0.0000	0.0000	
2515441					0	0	0.0000	0.0000	
2516327					0	0	0.0000	0.0000	
2516626					0	0	0.0000	0.0000	
2517182					0	0	0.0000	0.0000	
2518497					0	0	0.0000	0.0000	
2519001					0	0	0.0000	0.0000	
2522681					0	0	0.0000	0.0000	
2524797					0	0	0.0000	0.0000	
2525860					0	0	0.0000	0.0000	
2528656					0	0	0.0000	0.0000	
2529176					0	0	0.0000	0.0000	
2529644					0	0	0.0000	0.0000	
2531496					0	0	0.0000	0.0000	
2531562					0	0	0.0000	0.0000	
2531991					0	0	0.0000	0.0000	
2532082					0	0	0.0000	0.0000	
2532662					0	0	0	0	
2532961					0	0	0.0000	0.0000	
2533043					0	0	0	0	
2533119					0	0	0.0000	0.0000	
2534086					0	0	0.0000	0.0000	
2535551					0	0	0.0000	0.0000	
2535560					0	0	0.0000	0.0000	
2536633					0	0	0	0	
2538842					0	0	0.0000	0.0000	
2539081					0	0	0.0000	0.0000	
2539960					0	0	0.0000	0.0000	
2540537					2	368	0.0625	0.0675	
2544991					0	0	0.0000	0.0000	
2550095					0	0	0.0000	0.0000	
2552099					0	0	0.0000	0.0000	
2557151					0	0	0.0000	0.0000	
2558176					0	0	0.0000	0.0000	
2558185					3	3	0.0900	0.0900	
2558970					0	0	0.0000	0.0000	
2559520					5	828	0.0300	0.0625	
2560526					0	0	0.0000	0.0000	
2562137					0	0	0.0000	0.0000	
2562164					0	0	0.0000	0.0000	
2562230					0	0	0.0000	0.0000	
2562838					0	0	0.0000	0.0000	
2567123					0	0	0.0000	0.0000	
2568120					0	0	0.0000	0.0000	
2571081					1	100	0.0525	0.0525	
2572109					0	0	0.0000	0.0000	
2574327					0	0	0.0000	0.0000	
2575155					0	0	0.0000	0.0000	
2575717					1	4	0.0475	0.0475	
2576134					0	0	0.0000	0.0000	
2576143					0	0	0.0000	0.0000	
2576198					1	60	0.0525	0.0525	
2576433					0	0	0.0000	0.0000	
2577243					0	0	0.0000	0.0000	
2577739					0	0	0.0000	0.0000	
2578491					0	0	0.0000	0.0000	
2578727					3	710	0.0315	0.0475	
2579069					0	0	0.0000	0.0000	
2580243					0	0	0.0000	0.0000	
2580506					0	0	0.0000	0.0000	
2580645					0	0	0.0000	0.0000	
2581558					0	0	0.0000	0.0000	
2581905					0	0	0.0000	0.0000	
2582023					3	1	0.0525	0.1900	
2582032					2	280	0.0575	0.0575	
2582591					0	0	0.0000	0.0000	
2583347					0	0	0.0000	0.0000	
2583721					0	0	0.0000	0.0000	
2586281					0	0	0.0000	0.0000	
2586302					2	80	0.0625	0.0625	
2587916					0	0	0.0000	0.0000	
2587998					0	0	0.0000	0.0000	
2594240					1	30	0.0675	0.0675	
2594400					0	0	0.0000	0.0000	
2594419					0	0	0.0000	0.0000	
2594428					0	0	0.0000	0.0000	
2595461					0	0	0.0000	0.0000	
2595649					0	0	0.0000	0.0000	
2595975					0	0	0.0000	0.0000	
2596262					0	0	0.0000	0.0000	
2596619					0	0	0.0000	0.0000	
2596637					0	0	0.0000	0.0000	
2596646					0	0	0.0000	0.0000	
2596785					1	65	0.0700	0.0700	
2597223					0	0	0.0000	0.0000	
2597698					1	454	0.0000	0.0525	
2598275					0	0	0.0000	0.0000	
2598396					0	0	0.0000	0.0000	
2599478					0	0	0.0000	0.0000	
2600039					0	0	0.0000	0.0000	
2602220					0	0	0.0000	0.0000	
2602800					0	0	0.0000	0.0000	
2602828					0	0	0.0000	0.0000	
2603629					0	0	0.0000	0.0000	
2604514					0	0	0.0000	0.0000	
2605566					0	0	0.0000	0.0000	
2606460					0	0	0.0000	0.0000	
2607382					0	0	0.0000	0.0000	
2607412					0	0	0.0000	0.0000	
2607449					0	0	0.0000	0.0000	
2608754					0	0	0.0000	0.0000	
2608790					2	110	0.0475	0.0525	
2608905					0	0	0.0000	0.0000	
2610784					0	0	0.0000	0.0000	
2613516					0	0	0.0000	0.0000	
2614018					0	0	0.0000	0.0000	
2614344					1	250	0.0450	0.0450	
2615190					0	0	0.0000	0.0000	
2615220					0	0	0	0	
2616076					0	0	0.0000	0.0000	
2618276					0	0	0.0000	0.0000	
2618780	0	0	0.0000	0.0000					
2619572					0	0	0.0000	0.0000	
2619714					0	0	0.0000	0.0000	
2619732					1	75	0.0622	0.0622	
2620439					4	342	0.0525	0.1400	
2621285					0	0	0.0000	0.0000	
2621306					0	0	0.0000	0.0000	
2621342					0	0	0.0000	0.0000	
2621379					0	0	0.0000	0.0000	
2621940					2	15	0.0625	0.0625	
2622161					0	0	0.0000	0.0000	
2622198					0	0	0.0000	0.0000	
2623494					0	0	0.0000	0.0000	
2624400					0	0	0.0000	0.0000	
2624651					0	0	0.0000	0.0000	
2625724					0	0	0.0000	0.0000	
2626794					0	0	0	0	
2626815					0	0	0.0000	0.0000	
2630782					0	0	0.0000	0.0000	
2631172					0	0	0.0000	0.0000	
2631314					2	510	0.0500	0.0500	
2631323					0	0	0.0000	0.0000	
2631408					2	388	0.0300	0.0575	
2631846					0	0	0.0000	0.0000	
2632599					0	0	0.0000	0.0000	
2634191					0	0	0.0000	0.0000	
2634351					0	0	0.0000	0.0000	
2634735					0	0	0.0000	0.0000	
2635077					0	0	0.0000	0.0000	
2635901					0	0	0.0000	0.0000	
2636074					0	0	0.0000	0.0000	
2636083					2	342	0.0362	0.0525	
2640530					0	0	0.0000	0.0000	
2640594					0	0	0.0000	0.0000	
2641827					0	0	0.0000	0.0000	
2642598					0	0	0.0000	0.0000	
2643438					0	0	0.0000	0.0000	
2643595					0	0	0.0000	0.0000	
2645106					0	0	0.0000	0.0000	
2646327					0	0	0.0000	0.0000	
2646523					0	0	0.0000	0.0000	
2646813					0	0	0.0000	0.0000	
2648330					0	0	0.0000	0.0000	
2648376					0	0	0.0000	0.0000	
2648460					0	0	0.0000	0.0000	
2649122					0	0	0.0000	0.0000	
2649177					0	0	0.0000	0.0000	
2650333					1	50	0.0550	0.0550	
2651675					0	0	0.0000	0.0000	
2651899					0	0	0	0	
2652092					0	0	0.0000	0.0000	
2654818					1	25	0.0525	0.0525	
2655495					4	819	0.0525	0.0750	
2657855					1	10	0.07	0.07	
2661861					0	0	0.0000	0.0000	
2661898					0	0	0.0000	0.0000	
2665841					0	0	0.0000	0.0000	
2666400					0	0	0.0000	0.0000	
2667911					0	0	0.0000	0.0000	
2667920					0	0	0.0000	0.0000	
2667939					0	0	0.0000	0.0000	
2667957					2	229	0.0600	0.0625	
2668459	0	0	0.0000	0.0000					
2668570					1	100	0.05	0.05	
2668598					0	0	0.0000	0.0000	
2671093					0	0	0.0000	0.0000	
2671105					1	140	0.0600	0.0600	
2678449					1	60	0.0625	0.0625	
2679709					1	436	0.0650	0.0650	
2679839					0	0	0.0000	0.0000	
2683014					0	0	0.0000	0.0000	
2683555					0	0	0.0000	0.0000	
2684132					0	0	0.0000	0.0000	
2684552					0	0	0.0000	0.0000	
2685241					0	0	0.0000	0.0000	
2685504					0	0	0.0000	0.0000	
2685764					0	0	0.0000	0.0000	
2686136					0	0	0.0000	0.0000	
2686211					1	121	0.1200	0.1200	
2686529					0	0	0.0000	0.0000	
2686828					0	0	0.0000	0.0000	
2687133					0	0	0.0000	0.0000	
2687487					1	5	0.1290	0.1290	
2687919					0	0	0.0000	0.0000	
2688390					1	315	0.0450	0.0450	
2688895					0	0	0.0000	0.0000	
2689128					0	0	0.0000	0.0000	
2689191					6	115	0.029	0.2077	
2689463					0	0	0.0000	0.0000	
2692418					0	0	0.0000	0.0000	
2692753					0	0	0.0000	0.0000	
2692762					0	0	0.0000	0.0000	
2693264					0	0	0.0000	0.0000	
2693693					0	0	0.0000	0.0000	
2694430					0	0	0.0000	0.0000	
2694681					0	0	0.0000	0.0000	
2694935					2	93	0.0625	0.0700	
2694944					0	0	0.0000	0.0000	
2696180					0	0	0.0000	0.0000	
2697963					0	0	0	0	
2698438					0	0	0.0000	0.0000	
2698492					0	0	0.0000	0.0000	
