"IDRSSD"	RCFD3561	RCFD3562	RCFD7701	RCFD7702	RCON3561	RCON3562	RCON7701	RCON7702	
1002458					0	0	0	0	
1002618					0	0	0	0	
1002850					1	100	0.1025	0.1025	
1002878					1	399	0.06	0.06	
1002953					0	0	0	0	
1003455					1	160	0.068	0.068	
1003549					0	0	0	0	
1003558					0	0	0	0	
1003839					0	0	0	0	
1003848					0	0	0	0	
1003950					0	0	0	0	
1004256					1	55	0.0838	0.0838	
1004265					0	0	0	0	
1004368					0	0	0	0	
1004470					0	0	0	0	
1005440					0	0	0	0	
1005459					0	0	0	0	
1005552					0	0	0	0	
1005655					0	0	0	0	
1005758					2	13	0.06	0.07	
1005851					0	0	0	0	
1005860					0	0	0	0	
1006148					0	0	0	0	
1006157					1	221	0.077	0.077	
1006344					1	12	0.0875	0.0875	
1006513					1	18	0.0775	0.0775	
1006559					0	0	0	0	
1006577					0	0	0	0	
1006652					8	253	0.04	0.0925	
1006670					0	0	0.06	0.08	
1006858					0	0	0	0	
1006951					0	0	0	0	
1007015					0	0	0	0	
1007051					0	0	0	0	
1007145					0	0	0	0	
1007154					0	0	0	0	
1007417					1	1	0	0	
1007659					1	6	0.0645	0.0645	
1007734					0	0	0	0	
1007752					0	0	0	0	
1007819					0	0	0	0	
1007846					0	0	0	0	
1007930					0	0	0.07	0.07	
1007958					0	0	0	0	
1008076					0	0	0	0	
1008133					1	23	0.0825	0.0825	
1008151					1	90	0.0775	0.0775	
1008209					0	0	0	0	
1008432					0	0	0	0	
1008450					0	0	0	0	
1008553					0	0	0	0	
1008674					0	0	0	0	
1008731					0	0	0	0	
1008955					0	0	0	0	
1009055					1	18	0.0825	0.0825	
1009242					2	20	0.085	0.085	
1009354					0	0	0	0	
1009420					0	0	0	0	
1009541					0	0	0	0	
1009756					1	45	0.075	0.075	
1009804					0	0	0	0	
1009813					1	4	0.0925	0.0925	
1009831					0	0	0	0	
1009840					1	3	0.0825	0.0825	
1009952					0	0	0	0	
1010015					0	0	0	0	
1010051					0	0	0	0	
1010930					0	0	0	0	
1011432					1	8	0.0599	0.0599	
1011526					0	0	0	0	
1011553					0	0	0	0	
1011638					2	155	0.0775	0.0775	
1011656					0	0	0	0	
1011740					0	0	0	0	
1011852					0	0	0	0	
1011955					1	27	0.065	0.065	
1012055					10	192	0.082	0.102	
1012251					2	37	0.059	0.061	
1012354					0	0	0	0	
1012457					0	0	0	0	
1012671					0	0	0	0	
1012859					0	0	0	0	
1013070					0	0	0	0	
1013650					0	0	0	0	
1013735					0	0	0	0	
1013744					0	0	0	0	
1013856					2	67	0.065	0.0725	
1014059					1	7	0.0665	0.0665	
1014125					0	0	0	0	
1014246					0	0	0	0	
1014255					0	0	0	0	
1014376					1	2	0.0825	0.0825	
1014451					0	0	0	0	
1014554					1	6	0.062	0.062	
1014657					0	0	0	0	
1014675					1	368	0.0575	0.0575	
1014778					0	0	0	0	
1014844					0	0	0	0	
1014853					0	0	0	0	
1014965					5	15	0.09	0.09	
1015056					0	0	0	0	
1015177					1	24	0.0599	0.0599	
1015243					4	444	0.0538	0.12	
1015252					0	0	0	0	
1015458					6	22	0.062	0.085	
1015467					0	0	0	0	
1015560					0	0	0	0	
1015832					1	98	0.0825	0.0825	
1015841					0	0	0	0	
1015850					0	0	0	0	
1016231					0	0	0	0	
1016259					0	0	0	0	
1016558					1	6	0.0885	0.0885	
1016718					0	0	0	0	
1016754					0	0	0	0	
1016848					0	0	0	0	
1016857					0	0	0	0	
1016941					0	0	0	0	
1017032					2	282	0.065	0.0875	
1017256					0	0	0	0	
1017274					0	0	0	0	
1017425					2	353	0.0699	0.0725	
1017555					0	0	0	0	
1017564					0	0	0	0	
1017658					0	0	0.0825	0.0825	
1017854					0	0	0	0	
1017939					1	57	0.0575	0.0575	
1017957					0	0	0	0	
1018927					0	0	0	0	
1156397					0	0	0	0	
1156539					0	0	0	0	
1157219					1	59	0.075	0.075	
1157415					0	0	0	0	
1158832					0	0	0	0	
1158878					0	0	0	0	
1159996					1	100	0.0975	0.0975	
1160152					0	0	0.071	0.071	
1160161	0	0	0	0					
1160509					0	0	0	0	
1160732	0	0	0	0					
1160853					0	0	0	0	
1161029					0	0	0	0	
1161216					0	0	0	0	
1162017					0	0	0	0	
1162099					0	0	0	0	
1162147					0	0	0	0	
1162530					0	0	0	0	
1164329					0	0	0	0	
1164347					0	0	0	0	
1164730					0	0	0	0	
1165531					0	0	0	0	
1165540					0	0	0	0	
1166060					0	0	0	0	
1166435					0	0	0	0	
1167393					0	0	0	0	
1167889					0	0	0	0	
1169650					0	0	0	0	
1176881					0	0	0	0	
1176920					0	0	0	0	
1186956					0	0	0	0	
1186965					0	0	0	0	
1187001					3	3000	0.0825	0.0825	
1187029					0	0	0	0	
1187391					0	0	0	0	
1187494					0	0	0	0	
1187551					0	0	0	0	
1188772					1	30	0.067	0.067	
1188987					0	0	0	0	
1189041					0	0	0.08	0.08	
1189993					0	0	0	0	
1190001					0	0	0	0	
1190074					0	0	0	0	
1190476					0	0	0	0	
1191352					0	0	0	0	
1191446					0	0	0	0	
1191482					0	0	0	0	
1193543					0	0	0	0	
1198605					0	0	0	0	
1198614					1	50	0.075	0.075	
1198641					0	0	0	0	
1211371					0	0	0	0	
1213768					0	0	0	0	
1213777					0	0	0	0	
1215726					1	15	0.065	0.065	
1216059					0	0	0	0	
1216291					0	0	0	0	
1216321					0	0	0	0	
1216808					0	0	0	0	
1216826					0	0	0	0	
1216974					0	0	0	0	
1216992					0	0	0	0	
1218165					0	0	0	0	
1218446					0	0	0	0	
1219591					0	0	0	0	
1221558					0	0	0	0	
1222519					1	30	0.0825	0.0825	
1222948					0	0	0	0	
1224812					0	0	0	0	
1225033					0	0	0	0	
1225752					0	0	0	0	
1225761					0	0	0	0	
1225798					0	0	0	0	
1225800					0	0	0	0	
1228034					2	11	0.0475	0.0825	
1229198					0	0	0	0	
1229228					0	0	0	0	
1229424					0	0	0	0	
1293078					0	0	0	0	
1349890					0	0	0	0	
1356115					0	0	0	0	
1356526					1	24	0.069	0.069	
1356535					0	0	0	0	
1356768					1	225	0.08	0.08	
1356852					0	0	0	0	
1357466					1	2	0.0825	0.0825	
1358696					0	0	0	0	
1362246					0	0	0	0	
1363270					0	0	0	0	
1366909					0	0	0	0	
1367858					1	700	0.0775	0.0775	
1369870					0	0	0	0	
1377521					0	0	0	0	
1386251					0	0	0	0	
1390324					0	0	0	0	
1391170					0	0	0	0	
1391415					0	0	0	0	
1391778					0	0	0	0	
1392542					0	0	0	0	
1393624					2	170	0.0825	0.0825	
1394621					0	0	0	0	
1394676	0	0	0	0					
1396483					0	0	0	0	
1396652					0	0	0	0	
1396700					0	0	0	0	
1396764					0	0	0	0	
1397190					1	700	0.07	0.07	
1397471					0	0	0	0	
1398580					0	0	0	0	
1401387					0	0	0	0	
1401547					0	0	0	0	
1401686					0	0	0	0	
1401891					0	0	0	0	
1401903					0	0	0	0	
1402384					0	0	0	0	
1402405					0	0	0	0	
1402610					9	9412	0.0728	0.0825	
1402629					1	500	0.03	0.03	
1402638					0	0	0	0	
1404463					0	0	0	0	
1404481					0	0	0	0	
1404883					0	0	0	0	
1404940					0	0	0	0	
1406980					0	0	0	0	
1407512					0	0	0	0	
1407521					0	0	0	0	
1407530					0	0	0	0	
1407932					0	0	0	0	
1408069					0	0	0	0	
1411032					0	0	0	0	
1412598					0	0	0	0	
1412619					0	0	0	0	
1412712					0	0	0	0	
1413090					0	0	0	0	
1413139					0	0	0	0	
1414819					0	0	0	0	
1416327					0	0	0	0	
1417557					0	0	0	0	
1418255					0	0	0	0	
1421040					0	0	0	0	
1421095					0	0	0	0	
1421161					0	0	0	0	
1422980					0	0	0	0	
1427770					1	2	0.09	0.09	
1429028					0	0	0	0	
1434826					0	0	0	0	
1435092					2	88	0.0975	0.0975	
1435412					1	63	0.0825	0.0825	
1436071					0	0	0	0	
1436204					0	0	0	0	
1436473					0	0	0	0	
1437199					0	0	0	0	
1438589					0	0	0	0	
1439054					0	0	0	0	
1439456					3	550	0.0725	0.079	
1440117					0	0	0	0	
1441600					1	60	0.0775	0.0775	
1442661					0	0	0	0	
1443266					0	0	0	0	
1444021	0	0	0	0					
1444580					0	0	0	0	
1445037					1	250	0.069	0.069	
1445121					0	0	0	0	
1445943					1	2	0.0925	0.0925	
1447639					0	0	0	0	
1448636					1	171	0.0622	0.0622	
1450620					0	0	0	0	
1451636					0	0	0	0	
1456501					0	0	0	0	
1457003					0	0	0	0	
1458608					0	0	0	0	
1459034					0	0	0	0	
1459191					1	10	0.13	0.13	
1459575					0	0	0	0	
1459717					0	0	0	0	
1459735					1	88	0.0525	0.0525	
1459799					0	0	0	0	
1462986					0	0	0	0	
1463086					0	0	0	0	
1463705					0	0	0	0	
1463983					2	59	0.0875	0.0875	
1464122					0	0	0	0	
1466489					2	120	0.0425	0.0825	
1469211					0	0	0	0	
1469677					0	0	0	0	
1470150					0	0	0	0	
1471577					0	0	0	0	
1473496					0	0	0	0	
1474309					0	0	0	0	
1478222					2	115	0.07	0.0775	
1478231					0	0	0	0	
1478307					0	0	0	0	
1479470					0	0	0	0	
1479667					0	0	0	0	
1479676					1	260	0.0725	0.0725	
1480207					0	0	0	0	
1481745					4	793	0.0825	0.0825	
1481754					2	609	0.0825	0.0825	
1484595					0	0	0	0	
1492817					0	0	0	0	
1494240	0	0	0	0					
1494482					0	0	0	0	
1494914					0	0	0	0	
1495331					0	0	0	0	
1496150					0	0	0	0	
1516348					0	0	0	0	
1516423					0	0	0	0	
1629903					0	0	0	0	
1718188					0	0	0	0	
1819366					0	0	0	0	
1820979					0	0	0	0	
1821976					0	0	0	0	
1824324					2	860	0.0699	0.0825	
1826382					0	0	0	0	
1830035	0	0	0	0					
1836701					2	423	0.0625	0.0625	
1841536					0	0	0	0	
1842065					0	0	0	0	
1852381					0	0	0	0	
1852569					0	0	0	0	
1857377					0	0	0	0	
1861927					4	520	0.0613	0.0975	
1862719					0	0	0	0	
1863097					0	0	0	0	
1864197					0	0	0	0	
1864601					0	0	0	0	
1865680					0	0	0	0	
1866762					0	0	0	0	
1867983					0	0	0	0	
1871122					0	0	0	0	
1872941					0	0	0	0	
1872996					0	0	0	0	
1877665					0	0	0	0	
1879016					0	0	0	0	
1879043					0	0	0	0	
1882070					0	0	0	0	
1885848					0	0	0	0	
1885932					0	0	0	0	
1887516					1	834	0.0825	0.0825	
1890374					0	0	0	0	
1890525					0	0	0	0	
1890598					0	0	0	0	
1892154					0	0	0	0	
1893263					0	0	0	0	
1893272					0	0	0	0	
1897168					2	363	0.0595	0.06	
1897270					0	0	0	0	
1898419					0	0	0	0	
1899902					0	0	0	0	
1900675					1	1	0.18	0.18	
1901243					0	0	0	0	
1904020					0	0	0	0	
1904673					0	0	0	0	
1906172					0	0	0	0	
1907599					0	0	0	0	
1908082					1	2000	0.0708	0.0708	
1914421					0	0	0	0	
1916612					0	0	0	0	
1916751					0	0	0	0	
1917301					0	0	0	0	
1918344					0	0	0	0	
1928754					0	0	0	0	
1929247					1	45	0.0825	0.0825	
1933927					0	0	0	0	
1936320					0	0	0	0	
1940747					0	0	0	0	
1945247					0	0	0	0	
1954294					0	0	0	0	
1962888					0	0	0	0	
1972298					0	0	0	0	
1973129					0	0	0	0	
1977248					0	0	0	0	
1978535					0	0	0	0	
1996762					0	0	0	0	
1998775					0	0	0	0	
2002222					0	0	0	0	
2006024					1	10	0.0825	0.0825	
2007991					0	0	0	0	
2009605					0	0	0	0	
2010722					0	0	0	0	
2017570					0	0	0	0	
2019453					0	0	0	0	
2033123					0	0	0	0	
2037185					0	0	0	0	
2038717					1	2	0.1025	0.1025	
2044811					0	0	0	0	
2044820					0	0	0	0	
2045694					0	0	0	0	
2047504					0	0	0	0	
2051127					1	1	0.149	0.149	
2059758					0	0	0	0	
2068107					0	0	0	0	
2068134					0	0	0	0	
2078290					0	0	0	0	
2085177					1	193	0.079	0.079	
2087845					0	0	0	0	
2107341					0	0	0	0	
2108348					0	0	0	0	
2110640					0	0	0	0	
2111553					0	0	0	0	
2114282					2	246	0.0675	0.07	
2119773					10	14389	0.053	0.0825	
2121196					0	0	0	0	
2122997					0	0	0	0	
2123930					2	400	0.09	0.09	
2129008					3	25	0.1225	0.159	
2132594					0	0	0	0	
2132941	0	0	0	0					
2140348					0	0	0	0	
2142016					0	0	0	0	
2142155					3	21	0.075	0.075	
2145389					0	0	0	0	
2146023					0	0	0	0	
2158389					0	0	0	0	
2160654					0	0	0	0	
2164111					1	1	0.18	0.18	
2171100					0	0	0	0	
2187101					0	0	0	0	
2197098					0	0	0	0	
2199252					0	0	0	0	
2203355					3	2700	0.0825	0.11	
2209553					0	0	0	0	
2216663					0	0	0	0	
2232757					1	65	0.0925	0.0925	
2233875					0	0	0	0	
2235244					0	0	0	0	
2236821					0	0	0	0	
2239288					0	0	0	0	
2239372					0	0	0	0	
2243977					0	0	0.09	0.09	
2250108					0	0	0	0	
2253725					0	0	0	0	
2253891	6	55	0.198	0.2124					
2254656					0	0	0	0	
2262718					0	0	0	0	
2262763					0	0	0	0	
2263313					0	0	0	0	
2264075					0	0	0	0	
2265335					0	0	0	0	
2265456					0	0	0	0	
2267683					0	0	0	0	
2269847					0	0	0	0	
2273385					1	50	0.0875	0.0875	
2280552					0	0	0	0	
2281371					0	0	0	0	
2285708					0	0	0	0	
2286554					0	0	0	0	
2289537					1	500	0.0775	0.0775	
2290122					1	36	0.07	0.07	
2290887					0	0	0	0	
2292368					0	0	0	0	
2297073					0	0	0	0	
2297998					0	0	0	0	
2298995					0	0	0	0.08	
2301840					0	0	0	0	
2302379					0	0	0	0	
2303086					0	0	0	0	
2304234					2	110	0.0925	0.0925	
2304382					0	0	0	0	
2304636					0	0	0	0	
2305969					0	0	0	0	
2307271					0	0	0	0	
2308326					0	0	0	0	
2316714					0	0	0	0	
2317672					0	0	0	0	
2319676					0	0	0	0	
2325882					0	0	0	0	
2328137					2	529	0.0775	0.0825	
2328249					0	0	0	0	
2328285					0	0	0	0	
2329200					0	0	0	0	
2330895					0	0	0	0	
2331838					0	0	0	0	
2332666					0	0	0	0	
2332808					0	0	0	0	
2332910					0	0	0	0	
2333140					0	0	0	0	
2333298					0	0	0	0	
2333412	0	0	0	0					
2337335					0	0	0	0	
2339535					0	0	0	0	
2339599					0	0	0	0	
2339795					0	0	0.0725	0.0725	
2339900					0	0	0	0	
2339964					1	10	0.07	0.07	
2340193					0	0	0	0	
2340205					0	0	0	0	
2342160					0	0	0	0	
2343167					0	0	0	0	
2344753					0	0	0	0	
2347044					1	24	0.0825	0.0825	
2349301					0	0	0	0	
2349459					0	0	0	0	
2352235					0	0	0	0	
2352507					0	0	0	0	
2352815					0	0	0	0	
2353595					0	0	0.0516	0.1275	
2354314					0	0	0	0	
2354323					0	0	0	0	
2354387					0	0	0	0	
2354985					0	0	0	0	
2356091					0	0	0	0	
2356710					0	0	0	0	
2358769					2	140	0.0825	0.0825	
2360904					0	0	0	0	
2361901					0	0	0	0	
2362074					0	0	0	0	
2362458					0	0	0	0	
2370994					0	0	0	0	
2371508					0	0	0	0	
2371816					0	0	0	0	
2372774					0	0	0	0	
2374901					0	0	0	0	
2376464					1	38	0.0825	0.0825	
2380470					0	0	0	0	
2380993					0	0	0	0	
2382308					0	0	0	0	
2383882					0	0	0	0	
2383903					0	0	0	0	
2385514					1	195	0.082500	0.082500	
2388784					0	0	0	0	
2389857					0	0	0	0	
2389884					1	73	0.07	0.07	
2390929					0	0	0	0	
2391252					0	0	0	0	
2391494					0	0	0	0	
2391588					0	0	0	0	
2392950					0	0	0	0	
2396547					3	788	0.0825	0.0925	
2396583					0	0	0	0	
2396592					0	0	0	0	
2396604					1	20	0.0725	0.0725	
2397713					0	0	0.08	0.08	
2398596					0	0	0	0	
2398701	0	0	0	0					
2399119					0	0	0	0	
2409997					1	200	0.0825	0.0825	
2412072					0	0	0	0	
2413510					1	6	0.09	0.09	
2428381					0	0	0	0	
2433451					0	0	0	0	
2434113					0	0	0	0	
2435615					0	0	0	0	
2435660					0	0	0	0	
2443478					0	0	0.06	0.06	
2443535					1	367	0.0875	0.0875	
2445052					0	0	0	0	
2446152					0	0	0	0	
2450711					0	0	0	0	
2451240					0	0	0	0	
2451482					0	0	0	0	
2453132					0	0	0	0	
2454607					0	0	0	0	
2454867					0	0	0	0	
2458119					0	0	0	0	
2461641					1	4	0.09	0.09	
2465881					0	0	0	0	
2467670					0	0	0	0	
2468097					0	0	0	0	
2470858					0	0	0	0	
2471239					0	0	0	0	
2472508					2	22	0.0565	0.0825	
2473354					0	0	0	0	
2474940					0	0	0	0	
2479310					0	0	0	0	
2479477					0	0	0	0	
2479927					0	0	0	0	
2480512					1	7	0.0825	0.0825	
2480790					0	0	0	0	
2481210					0	0	0	0	
2482169					0	0	0	0	
2482374					0	0	0	0	
2482824					2	22	0.032	0.0825	
2482851					0	0	0	0	
2483120					0	0	0	0	
2483438					0	0	0	0	
2485544					0	0	0	0	
2488956					1	25	0.0725	0.0725	
2490285					0	0	0	0	
2491291					0	0	0	0	
2493110					0	0	0	0	
2493697					0	0	0	0	
2496081					0	0	0	0	
2497181					0	0	0	0	
2498786					0	0	0	0	
2502656					0	0	0	0	
2502825					0	0	0	0	
2503091					0	0	0	0	
2503345					0	0	0	0	
2505424					0	0	0	0	
2505451					0	0	0	0	
2505460					2	280	0.0765	0.0875	
2505787					9	255	0.0775	0.105	
2506056					0	0	0	0	
2506328					0	0	0	0	
2506757					1	15	0.075	0.075	
2507802					0	0	0	0	
2508126					0	0	0	0	
2508359					3	725	0.055	0.0825	
2508751					0	0	0	0	
2512347					1	1	0.0825	0.0825	
2514547					0	0	0	0	
2514837					0	0	0	0	
2515320					1	24	0.0775	0.0775	
2515441					0	0	0	0	
2516327					0	0	0	0	
2516626					0	0	0	0	
2517182					2	826	0.065	0.0663	
2518497					0	0	0	0	
2519001					0	0	0	0	
2522681					0	0	0	0	
2524797					0	0	0	0	
2525860					0	0	0	0	
2528656					0	0	0	0	
2529176					0	0	0	0	
2529644					0	0	0	0	
2531496					0	0	0	0	
2531562					0	0	0	0	
2531991					0	0	0	0	
2532082					0	0	0	0	
2532662					0	0	0.06	0.08	
2532961					0	0	0	0	
2533043					0	0	0	0	
2533119					1	100	0.0875	0.0875	
2534086					0	0	0	0	
2535551					0	0	0	0	
2535560					0	0	0	0	
2536633					0	0	0	0	
2538842					0	0	0	0	
2539081					0	0	0	0	
2539960					1	7	0.095	0.095	
2540537					0	0	0	0	
2550095					0	0	0	0	
2552099					0	0	0	0	
2557151					0	0	0	0	
2558176					0	0	0	0	
2558185					0	0	0	0	
2558970					0	0	0	0	
2559520					3	389	0.0825	0.0825	
2560526					0	0	0	0	
2562137					0	0	0	0	
2562164					1	1000	0.0925	0.0925	
2562230					0	0	0	0	
2562838					0	0	0	0	
2567123					0	0	0	0	
2568120					1	14	0.075	0.075	
2571081					0	0	0	0	
2572109					0	0	0	0	
2575155					0	0	0	0	
2575717					0	0	0	0	
2576134					0	0	0	0	
2576143					0	0	0	0	
2576198					0	0	0	0	
2576433					0	0	0	0	
2577243					0	0	0	0	
2577739					0	0	0	0	
2578727					0	0	0	0	
2579069					0	0	0	0	
2580243					0	0	0	0	
2580645					0	0	0	0	
2581558					0	0	0	0	
2582023					14	180	0	0.18	
2582032					0	0	0	0	
2582591					8	7697	0.0725	0.0825	
2583721					1	13	0.0594	0.0594	
2586281					0	0	0	0	
2587916					1	100	0.0825	0.0825	
2587998					0	0	0	0	
2594240					0	0	0	0	
2594400					0	0	0	0	
2594419					0	0	0	0	
2594428					1	352	0.085	0.085	
2595461					0	0	0	0	
2595649					1	3	0.1125	0.1125	
2595975					0	0	0	0	
2596262					0	0	0	0	
2596646					0	0	0	0	
2596785					0	0	0	0	
2597223					0	0	0	0	
2597698					0	0	0	0	
2598275					0	0	0	0	
2598396					0	0	0	0	
2599478					0	0	0	0	
2600039					0	0	0	0	
2602220					0	0	0	0	
2602828					0	0	0	0	
2603629					0	0	0	0	
2604514					0	0	0	0	
2605566					0	0	0	0	
2606460					0	0	0	0	
2607382					0	0	0	0	
2607412					0	0	0	0	
2607449					0	0	0	0	
2608754					0	0	0	0	
2608790					0	0	0	0	
2608905					0	0	0	0	
2610784					0	0	0	0	
2613516					0	0	0	0	
2614018					2	975	0.0825	0.0875	
2614344					5	195	0.065	0.0825	
2615190					0	0	0	0	
2615220					0	0	0	0	
2616076					0	0	0	0	
2618276					2	114	0.085	0.085	
2618780	0	0	0	0					
2619572					0	0	0	0	
2619714					0	0	0	0	
2619732					0	0	0	0	
2620439					0	0	0	0	
2621285					0	0	0	0	
2621306					7	1812	0.0825	0.0925	
2621342					0	0	0	0	
2621940					2	11	0.0925	0.0925	
2622161					0	0	0	0	
2622198					0	0	0	0	
2623494					3	1240	0.0675	0.0775	
2624400					0	0	0	0	
2624651					0	0	0	0	
2625724					0	0	0	0	
2626794					0	0	0	0	
2631172					0	0	0	0	
2631314					0	0	0	0	
2631323					0	0	0	0	
2631408					7	402	0.056	0.0825	
2631846					0	0	0	0	
2632599					0	0	0	0	
2634191					0	0	0	0	
2634351					0	0	0	0	
2634735					1	500	0.0825	0.0825	
2635077					0	0	0	0	
2636083					0	0	0	0	
2640530					0	0	0	0	
2640594					0	0	0	0	
2641827					0	0	0	0	
2642598					0	0	0	0	
2643438					0	0	0	0	
2643595					0	0	0	0	
2645106					0	0	0	0	
2646327					0	0	0	0	
2646813					0	0	0	0	
2648330					2	56	0.0725	0.0788	
2648376					0	0	0	0	
2648460					0	0	0	0	
2649122					0	0	0	0	
2649177					0	0	0	0	
2650333					0	0	0	0	
2651899					0	0	0	0	
2652092					2	1500	0.065	0.0875	
2654818					0	0	0	0	
2655495					0	0	0.0663	0.0825	
2657855					0	0	0	0	
2661861					1	2	0.0825	0.0825	
2666400					0	0	0	0	
2667911					0	0	0	0	
2667920					0	0	0	0	
2667939					0	0	0	0	
2667957					0	0	0	0	
2668598					0	0	0	0	
2671093					1	35	0.0875	0.0875	
2671105					0	0	0	0	
2678449					0	0	0	0	
2679839					0	0	0	0	
2683014					0	0	0	0	
2683555					0	0	0	0	
2684552					2	28	0.0699	0.0825	
2685241					0	0	0	0	
2685504					0	0	0	0	
2685764					0	0	0	0	
2686211					0	0	0	0	
2686529					0	0	0	0	
2686828					0	0	0	0	
2687133					1	16	0.0675	0.0675	
2687487					0	0	0	0	
2687919					0	0	0	0	
2689128					0	0	0	0	
2689191					0	0	0	0	
2689463					0	0	0	0	
2692753					0	0	0	0	
2692762					0	0	0	0	
2693264					0	0	0	0	
2693693					0	0	0	0	
2694430					0	0	0	0	
2694681					0	0	0	0	
2694935					1	5	0.0588	0.0588	
2694944					0	0	0	0	
2696180					0	0	0	0	
2697963					0	0	0	0	
2698492					0	0	0	0	
2699631					0	0	0	0	
2700322					0	0	0	0	
2700984					0	0	0	0	
2701767					0	0	0	0	
2702764					0	0	0	0	
2704188					0	0	0	0	
2705121					0	0	0	0	
2705895					0	0	0	0	
2706016					0	0	0	0	
2708122					0	0	0	0	
2710554					0	0	0	0	
2710705					0	0	0	0	
2712978					0	0	0	0	
2713461					0	0	0	0	
2713555					0	0	0.065	0.0725	
2713582					0	0	0	0	
2713920					0	0	0	0	
2714217					0	0	0	0	
2714570					0	0	0.12	0.12	
2716088					0	0	0	0	
2716163					0	0	0	0	
2716613					0	0	0	0	
2716622					0	0	0	0	
2716828					0	0	0	0	
2717012					0	0	0	0	
2718297					0	0	0	0	
2718345					0	0	0	0	
2718596					0	0	0	0	
2719427					0	0	0	0	
2719810					0	0	0	0	
2721103					1	274	0.0612	0.0612	
2721747					0	0	0	0	
2721765					0	0	0	0	
2721877					0	0	0	0	
2722173					0	0	0	0	
2722922					0	0	0	0	
2723068					0	0	0	0	
2723666					0	0	0	0	
2724757					0	0	0	0	
2724766					0	0	0	0	
2726050					1	14	0.0695	0.0695	
2726416					0	0	0	0	
2726443					0	0	0	0	
2727431					0	0	0	0	
2727619					0	0	0	0	
2727673					0	0	0	0	
2727990					0	0	0	0	
2728661					0	0	0	0	
2729314					0	0	0	0	
2729604					0	0	0	0	
2729770					0	0	0	0	
2730431					3	995	0.08	0.09	
2730477					0	0	0	0	
2731876					2	191	0.075	0.0825	
2732565					1	9	0.0725	0.0725	
2733263					0	0	0	0	
2733348					0	0	0	0	
2734729					0	0	0	0	
2735137					0	0	0	0	
2735173					0	0	0	0	
2735191					0	0	0	0	
2735324					0	0	0	0	
2735913					0	0	0	0	
2735959					2	35	0.0825	0.0875	
2736219					0	0	0	0	
2736291	0	0	0	0					
2736349					0	0	0	0	
2736442					0	0	0	0	
2736451					0	0	0	0	
2736714					0	0	0	0	
2736732					0	0	0	0	
2737029					0	0	0	0	
2737038					0	0	0	0	
2737775					0	0	0	0	
2737841					0	0	0	0	
2737980					0	0	0	0	
2738857					0	0	0	0	
2742153					0	0	0	0	
2743244					0	0	0	0	
2744063					0	0	0	0	
2744782					0	0	0	0	
2745426					0	0	0	0	
2745743					0	0	0	0	
2746227					0	0	0	0	
2746245					0	0	0	0	
2746263					3	15	0.0975	0.0975	
2746348					0	0	0	0	
2747242					0	0	0	0	
2747279					0	0	0	0	
2747420					0	0	0	0	
2747466					0	0	0	0	
2747587					0	0	0	0	
2748502					1	25	0.075	0.075	
2748650					0	0	0	0	
2749059					0	0	0	0	
2750448					1	495	0.0875	0.0875	
2750699					0	0	0	0	
2751007					0	0	0	0	
2751388					1	50	0.0825	0.0825	
2753588					0	0	0	0	
2753917					0	0	0	0	
2754389					0	0	0	0	
2755733					2	2628	0.0775	0.0825	
2756730					0	0	0	0	
2756749					2	167	0.075	0.0775	
2756767					0	0	0	0	
2756785					0	0	0	0	
2756909					0	0	0	0	
2757205					0	0	0	0	
2757586					0	0	0	0	
2757906					0	0	0	0	
2757951					0	0	0	0	
2758024					2	379	0.08	0.08	
2758613					0	0	0	0	
2759629					0	0	0	0	
2760102					0	0	0	0	
2760232					0	0	0	0	
2761912					0	0	0	0	
2761930					0	0	0	0	
2761967					1	370	0.0775	0.0775	
2762638					0	0	0.159	0.159	
2764212					0	0	0.07	0.0925	
2764258					0	0	0	0	
2765602					0	0	0	0	
2765611					0	0	0	0	
2767763					0	0	0	0	
2769383					0	0	0	0	
2769570					3	113	0.0655	0.085	
2769589					0	0	0	0	
2769954					15	32	0.0825	0.1125	
2769972					0	0	0.0000	0.0000	
2771694					0	0	0	0	
2771797					3	876	0.08	0.0925	
2773867					0	0	0	0	
2774707					0	0	0	0	
2775151					0	0	0	0	
2775179					0	0	0	0	
2775692					0	0	0	0	
2777070					1	30	0.0825	0.0825	
2777472					0	0	0	0	
2777650					0	0	0	0	
2781152					0	0	0	0	
2782337					0	0	0	0	
2783660					0	0	0	0	
2783772					0	0	0	0	
2785477					0	0	0	0	
2785637					0	0	0	0	
2785646					0	0	0	0	
2787770					1	38	0.0749	0.0749	
2788656					0	0	0	0	
2791003					4	1017	0.0625	0.0975	
2791076					0	0	0	0	
2791085					0	0	0	0	
2791281					0	0	0	0	
2791517					0	0	0	0	
2792064					0	0	0	0	
2792466					0	0	0	0	
2793155					0	0	0	0	
2793593					0	0	0	0	
2793883					0	0	0	0	
2794732					0	0	0	0	
2796017					0	0	0	0	
2796277					2	565	0.0575	0.0825	
2796295					0	0	0	0	
2796615					0	0	0	0	
2797153					0	0	0	0	
2797162					0	0	0	0	
2797171					1	135	0.085	0.085	
2797210					0	0	0	0	
2797359					0	0	0	0	
2797724					1	5	0.0825	0.0825	
2798897					0	0	0.046	0.046	
2799250					0	0	0	0	
2799399					0	0	0	0	
2799803					0	0	0	0	
2800491					0	0	0	0	
2802664					0	0	0	0	
2802945					0	0	0	0	
2803223					4	1588	0.0625	0.0725	
